application_id,customer_id,loan_balance,delinquency_status,default_flag,loan_to_value_ratio,credit_score_current,net_interest_margin,last_payment_date
APP000284,CUST000927,"135,585.09",90+ Days,Yes,50,724,2.53,01/06/2024
APP000882,CUST000299,"165,720.34",90+ Days,Yes,82.52,680,2.9,02/09/2023
APP000480,CUST000647,"328,008.07",90+ Days,No,76.75,740,2.59,04/03/2025
APP000594,CUST000374,"159,358.72",90+ Days,No,87.95,609,2.97,06/12/2024
APP000505,CUST000912,"185,700.76",90+ Days,No,61.76,643,1.75,31/01/2025
APP000971,CUST000921,"432,349.15",90+ Days,Yes,83.79,714,1.39,15/08/2023
APP000609,CUST000610,"298,195.78",90+ Days,Yes,75.42,653,1.41,10/07/2023
APP000861,CUST000709,"244,244.61",Current,No,78.76,849,2.28,13/08/2025
APP000854,CUST000593,"380,562.68",90+ Days,Yes,85.1,716,2.61,24/12/2023
APP000180,CUST000989,"228,558.81",90+ Days,Yes,75.43,608,3.05,28/04/2024
APP000142,CUST000403,"226,718.19",90+ Days,Yes,74.72,826,2.83,07/12/2023
APP000942,CUST000279,"350,131.62",90+ Days,No,69.67,805,2.48,27/12/2024
APP000966,CUST000030,"50,000.00",90+ Days,Yes,87.52,807,1.98,06/05/2024
APP000493,CUST000412,"313,490.38",90+ Days,No,79.41,603,3.18,10/12/2024
APP000871,CUST000423,"252,892.69",90+ Days,Yes,120,697,2.38,23/10/2023
APP000412,CUST000214,"103,290.42",Current,No,90.08,775,3.38,12/10/2025
APP000655,CUST000466,"185,114.78",90+ Days,Yes,101.86,740,2.55,24/05/2023
APP000746,CUST000930,"91,571.61",90+ Days,Yes,66.3,733,2.7,22/05/2023
APP000048,CUST000752,"275,458.04",90+ Days,No,98.13,717,1.95,01/12/2024
APP000041,CUST000977,"264,735.13",90+ Days,Yes,50,712,2.05,10/09/2023
APP000481,CUST000371,"202,146.17",90+ Days,No,77.26,781,2.48,26/12/2024
APP000278,CUST000274,"287,617.76",Current,No,98.82,730,3.34,30/07/2025
APP000993,CUST000777,"157,036.60",90+ Days,No,103.77,824,2.71,15/11/2024
APP000131,CUST000882,"276,461.38",90+ Days,Yes,80.57,678,2.03,24/12/2023
APP000745,CUST000105,"303,424.69",90+ Days,No,57.85,723,2.7,27/09/2024
APP000423,CUST000051,"140,983.22",90+ Days,Yes,76.3,696,2.93,05/05/2024
APP000312,CUST000184,"269,628.92",90+ Days,Yes,72.95,649,2.2,10/04/2024
APP000838,CUST000532,"357,102.39",90+ Days,No,79.64,753,3.25,04/03/2025
APP000929,CUST000175,"269,480.49",90+ Days,Yes,92.19,698,1.41,04/09/2024
APP000474,CUST000700,"313,478.26",90+ Days,Yes,75.43,777,3.08,15/06/2024
APP000440,CUST000983,"292,911.69",60 Days,No,87.83,636,1.89,06/04/2025
APP000313,CUST000202,"194,384.81",90+ Days,Yes,97,658,2.28,23/08/2023
APP000135,CUST000192,"249,799.03",90+ Days,Yes,81.72,773,2.58,17/08/2023
APP000350,CUST000626,"89,376.22",90+ Days,Yes,84.72,755,2.86,07/04/2024
APP000202,CUST000816,"315,142.10",Current,No,88.05,650,3.24,02/08/2025
APP000215,CUST000899,"229,947.95",90+ Days,Yes,91.41,727,2.4,22/03/2024
APP000294,CUST000979,"151,096.69",Current,No,73.31,784,1.69,29/09/2025
APP000592,CUST000372,"268,251.60",90+ Days,Yes,85.6,737,2.49,22/05/2024
APP000849,CUST000280,"442,933.08",90+ Days,Yes,79.58,605,3.26,13/10/2023
APP000725,CUST000734,"272,435.56",90+ Days,No,61.33,635,1.68,10/12/2024
