customer_id,acquisition_date,acquisition_channel,loan_amount,customer_segment,customer_lifetime_value,refinanced,nps_score,branch_id,marketing_spend
CUST000635,11/04/2025,Online,361108.46,Refinancer,6612.26,No,8,BR001,533.48
CUST000117,10/04/2025,Online,277094.64,Refinancer,26410.6,No,10,BR008,421.78
CUST000642,31/03/2025,Broker,378156.56,Investor,23734.33,No,5,BR006,1619.51
CUST000054,26/03/2025,Online,179358.7,Investor,22475.22,Yes,0,BR007,535.09
CUST000050,08/04/2025,Online,255373.75,Investor,21754.84,No,9,BR004,585.17
CUST000780,11/04/2025,Online,400540.28,Refinancer,18164.88,No,0,BR007,572.13
CUST000070,25/03/2025,Direct,430298.55,First-Time Buyer,38934.75,Yes,0,BR009,914.26
CUST000597,03/04/2025,Online,329894.28,Investor,29879.1,No,3,BR005,569.87
CUST000794,29/03/2025,Direct,272522.1,First-Time Buyer,22056.09,Yes,6,BR002,885.73
CUST000089,06/04/2025,Referral,323528,Refinancer,10010.73,No,10,BR002,299.88
CUST000088,29/03/2025,Broker,282637.81,Refinancer,28669.87,No,10,BR009,2240.22
CUST000530,01/04/2025,Online,398203.29,Refinancer,40557.21,No,10,BR002,431.88
CUST000833,17/04/2025,Broker,223883.68,First-Time Buyer,19345.86,No,10,BR006,1778.07
CUST000487,28/03/2025,Online,516310.09,First-Time Buyer,14469.64,Yes,2,BR008,441.51
CUST000566,31/03/2025,Online,290938.84,Investor,12267.94,No,5,BR010,524.15
CUST000709,11/04/2025,Referral,221701.08,First-Time Buyer,36673.85,Yes,4,BR004,293.62
CUST000909,16/04/2025,Online,449347.42,First-Time Buyer,20434.76,Yes,6,BR010,498.28
CUST000746,10/04/2025,Online,248568.99,First-Time Buyer,21277.35,No,6,BR002,502.91
CUST000158,30/03/2025,Online,352184.51,Investor,5000,No,5,BR009,495.41
CUST000460,16/04/2025,Broker,399303.99,Investor,5000,No,9,BR005,2027.02
CUST000871,09/04/2025,Broker,328896.98,Refinancer,7321.01,Yes,5,BR004,1919.5
CUST000079,10/04/2025,Online,214745.78,First-Time Buyer,30391.1,No,4,BR005,430.47
CUST000858,25/04/2025,Referral,423957.76,Investor,14353.08,Yes,6,BR007,359.85
CUST000661,13/04/2025,Direct,387708.21,Refinancer,20369.68,No,4,BR002,1008.57
CUST000382,08/04/2025,Broker,161861.51,First-Time Buyer,16250.25,Yes,8,BR006,1714.26
CUST000917,29/04/2025,Broker,329258.49,Refinancer,18971.25,No,8,BR001,1899.91
CUST000874,15/04/2025,Broker,307848.89,Investor,28499.94,No,4,BR005,2266.58
CUST000356,24/04/2025,Online,107889.92,Refinancer,5000,No,9,BR002,428.35
CUST000240,23/04/2025,Direct,326183.9,Refinancer,13458.36,No,1,BR004,882.26
CUST000641,21/04/2025,Online,253646.84,Refinancer,26483.06,No,0,BR002,507.93
CUST000620,20/04/2025,Online,301231.12,First-Time Buyer,22470.85,Yes,8,BR007,506.28
CUST000986,23/04/2025,Online,509564.82,Investor,10750.14,Yes,7,BR008,567.88
CUST000491,22/04/2025,Broker,319405.51,Refinancer,15662.05,No,3,BR010,1760.55
CUST000823,08/05/2025,Referral,339293.35,First-Time Buyer,21369.07,No,5,BR010,281.31
CUST000503,07/05/2025,Online,446248.57,First-Time Buyer,36571.02,Yes,3,BR005,578.09
CUST000199,07/05/2025,Online,228058.4,Investor,32546.36,No,1,BR001,548.29
CUST000568,29/04/2025,Broker,286730.58,First-Time Buyer,21389.59,No,3,BR004,1956.07
CUST000064,01/05/2025,Referral,271272.75,Refinancer,7463.11,No,8,BR010,268.29
CUST000812,23/04/2025,Direct,226300.77,First-Time Buyer,10689.29,No,1,BR010,826.31
CUST000420,28/04/2025,Broker,445526.05,First-Time Buyer,34709.91,No,3,BR008,2052.58
CUST000840,04/05/2025,Referral,220620.75,First-Time Buyer,15015.06,Yes,5,BR004,289.52
CUST000659,02/05/2025,Referral,194824.96,Investor,12269.51,Yes,8,BR010,310.42
CUST000688,04/05/2025,Online,145212.65,First-Time Buyer,37556.12,No,9,BR008,464.22
CUST000245,27/04/2025,Referral,294244.61,Refinancer,14639.82,No,8,BR001,332.34
CUST000418,09/05/2025,Referral,435643.37,First-Time Buyer,33617.07,No,6,BR005,290.67
CUST000881,30/04/2025,Broker,351425.71,First-Time Buyer,19708.69,No,9,BR005,2127.06
CUST000040,14/05/2025,Direct,199435.4,First-Time Buyer,19735.97,No,7,BR001,1033.06
CUST000174,06/05/2025,Direct,88299.19,First-Time Buyer,18788.77,No,0,BR003,918.88
CUST000572,14/05/2025,Referral,422905.03,Refinancer,5000,Yes,9,BR008,281.07
CUST000254,12/05/2025,Online,89709.83,Refinancer,5000,No,8,BR010,434.1
CUST000058,11/05/2025,Online,402614.2,First-Time Buyer,18478.6,Yes,4,BR004,524.24
CUST000714,26/05/2025,Broker,291422.35,Refinancer,30186.91,No,0,BR009,1786.45
CUST000815,18/05/2025,Referral,378574.13,Refinancer,8228.88,Yes,8,BR009,344.16
CUST000684,22/05/2025,Referral,166000.89,Investor,29410.21,No,7,BR006,326.54
CUST000473,25/05/2025,Referral,304239.5,Investor,21700.47,Yes,5,BR010,267.31
CUST000385,25/05/2025,Broker,181185.16,Refinancer,16573.73,No,2,BR007,2323.27
CUST000191,15/05/2025,Online,382501.86,First-Time Buyer,15580.44,No,4,BR009,524.48
CUST000616,10/05/2025,Referral,237335.57,Investor,12033.79,No,9,BR006,249.52
CUST000717,20/05/2025,Online,364420.26,First-Time Buyer,29420.19,No,4,BR005,512.3
CUST000354,10/05/2025,Direct,265280.27,First-Time Buyer,17038.12,No,9,BR005,1054.06
CUST000014,14/05/2025,Direct,379409.64,Investor,28033.1,Yes,10,BR009,862.61
CUST000602,01/06/2025,Direct,403356.4,Refinancer,11570.62,No,9,BR003,995.95
CUST000729,24/05/2025,Online,292224.31,First-Time Buyer,25670.69,Yes,2,BR006,541.63
CUST000644,13/05/2025,Broker,189493.27,First-Time Buyer,14262.96,Yes,4,BR009,1910.55
CUST000751,26/05/2025,Online,450170.4,First-Time Buyer,21345.89,No,1,BR004,402.39
CUST000504,14/05/2025,Broker,317958.25,Refinancer,15823.31,No,4,BR009,1907.77
CUST000705,18/05/2025,Broker,266977.69,First-Time Buyer,16527.09,No,2,BR006,2169.6
CUST000390,31/05/2025,Broker,384848.93,First-Time Buyer,14981.45,No,10,BR007,2007.02
CUST000596,01/06/2025,Broker,307230.24,Refinancer,7913.94,Yes,1,BR001,1728.84
CUST000988,24/05/2025,Online,191721.51,Refinancer,14155.15,Yes,6,BR002,586.91
CUST000232,14/06/2025,Online,371925.1,First-Time Buyer,12275.76,Yes,2,BR001,475.27
CUST000242,08/06/2025,Online,439634.15,First-Time Buyer,30581.3,No,5,BR002,465.87
CUST000672,11/06/2025,Direct,232163.78,Refinancer,9032.27,Yes,1,BR005,1000.89
CUST000127,12/06/2025,Direct,275986.11,First-Time Buyer,13189.82,No,4,BR009,1030.66
CUST000229,14/06/2025,Referral,260481.02,First-Time Buyer,12018.93,Yes,5,BR006,323.37
CUST000039,07/06/2025,Online,256968.42,Investor,19331.78,No,7,BR008,434.33
CUST000923,16/06/2025,Broker,203911.04,Investor,5000,No,5,BR010,1832.21
CUST000674,13/06/2025,Referral,186190.43,First-Time Buyer,13660.4,No,2,BR009,346.2
CUST000998,03/06/2025,Referral,335284.18,First-Time Buyer,38500.47,Yes,3,BR007,316.53
CUST000543,14/06/2025,Broker,454798.71,Investor,25305.7,Yes,8,BR005,2223.55
CUST000161,07/06/2025,Broker,374219.5,First-Time Buyer,24592.33,No,4,BR005,1876.09
CUST000979,04/06/2025,Direct,408589.84,Investor,7209.54,No,2,BR008,875.99
CUST000026,02/06/2025,Broker,422822.84,First-Time Buyer,13686.91,No,8,BR002,1921
CUST000478,04/06/2025,Referral,368686.21,Refinancer,18323.41,No,4,BR005,295.7
CUST000074,22/06/2025,Broker,318791.47,First-Time Buyer,5000,Yes,9,BR005,1859.89
CUST000850,10/06/2025,Online,313565.64,Investor,5000,No,4,BR007,457.77
CUST000360,10/06/2025,Broker,281666.57,Investor,26940.36,Yes,9,BR005,1831.27
CUST000367,24/06/2025,Online,523319.38,First-Time Buyer,6663.39,No,7,BR002,449.45
CUST000477,18/06/2025,Online,153796.65,Refinancer,25206.46,No,8,BR004,459.98
CUST000450,15/06/2025,Broker,355926.37,First-Time Buyer,27573.7,Yes,8,BR003,2376.22
CUST000167,30/06/2025,Referral,282337.82,Investor,19994.4,No,6,BR007,243.2
CUST000853,15/06/2025,Direct,166997.15,First-Time Buyer,24004.82,No,0,BR006,1153.55
CUST000083,20/06/2025,Online,401016.25,First-Time Buyer,25060.35,No,3,BR005,489.5
CUST000118,12/06/2025,Broker,199804.31,First-Time Buyer,34972.96,No,9,BR008,2229.04
CUST000214,20/06/2025,Broker,176511.1,First-Time Buyer,29484.67,No,0,BR002,1686.17
CUST000903,22/06/2025,Online,357485.85,Refinancer,13320.31,No,3,BR010,500.69
CUST000065,29/06/2025,Broker,317082.81,Investor,26086.85,Yes,7,BR002,1922.12
CUST000267,03/07/2025,Broker,434838.64,Refinancer,5000,No,4,BR008,1719.45
CUST000399,28/06/2025,Referral,326368.95,First-Time Buyer,20557.92,No,6,BR005,281.46
